observedTaxon	observedTaxonID	organismQuantity	sex	lifeStage	organismQuantityType	surveyTargetID
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	3	indeterminate	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	female	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	male	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	indeterminate	pup	individual	195932
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	pup	individual	344008
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	91	female	adult	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	3	male	adult	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	6	female	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	4	male	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	2	indeterminate	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	1	indeterminate	pup	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	unknown	individual	231413
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	7	female	adult	individuals	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	1	indeterminate	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	1	female	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	pup	individual	231417
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	female	adult	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	male	adult	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	adult	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	female	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	male	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	pup	individual	195932
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	pup	individual	344008
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	female	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	male	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	1	female	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	male	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	4	indeterminate	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	pup	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	unknown	individual	231413
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	3	female	adult	individuals	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	1	male	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	pup	individual	231417
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	female	adult	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	male	adult	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	adult	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	female	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	male	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	pup	individual	195932
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	1	male	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	1	indeterminate	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	pup	individual	344008
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	51	female	adult	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	1	male	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	female	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	12	male	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	1	indeterminate	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	1	indeterminate	pup	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	unknown	individual	231413
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	9	female	adult	individuals	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	pup	individual	231417
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	4	female	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	4	male	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	2	indeterminate	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	female	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	4	male	juvenile	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	indeterminate	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	pup	individual	195932
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	pup	individual	344008
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	female	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	male	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	female	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	male	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	pup	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	unknown	individual	231413
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	4	female	adult	individuals	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	pup	individual	231417
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	female	adult	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	male	adult	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	indeterminate	adult	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	2	female	juvenile	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	male	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	indeterminate	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	pup	individual	195932
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	1	male	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	2	indeterminate	adult	individuals	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	pup	individual	344008
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	12	female	adult	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	6	male	adult	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	female	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	3	male	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	35	indeterminate	pup	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	2	indeterminate	unknown	individuals	231413
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	1	indeterminate	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	pup	individual	231417
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	9	female	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	male	adult	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	4	indeterminate	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	female	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	male	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	indeterminate	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	4	indeterminate	pup	individuals	195932
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	pup	individual	344008
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	female	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	male	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	female	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	male	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	pup	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	unknown	individual	231413
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	pup	individual	231417
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	female	adult	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	2	male	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	adult	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	female	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	male	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	pup	individual	195932
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	pup	individual	344008
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	6	female	adult	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	5	male	adult	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	female	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	7	male	juvenile	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	juvenile	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	29	indeterminate	pup	individuals	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	2	indeterminate	unknown	individuals	231413
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	adult	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	female	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	male	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	juvenile	individual	231417
Hydrurga leptonyx	urn:lsid:marinespecies.org:taxname:231417	0	indeterminate	pup	individual	231417
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	6	female	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	3	male	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	2	indeterminate	adult	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	2	female	juvenile	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	4	male	juvenile	individuals	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	0	indeterminate	juvenile	individual	195932
Leptonychotes weddellii	urn:lsid:marinespecies.org:taxname:195932	1	indeterminate	pup	individual	195932
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	adult	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	female	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	male	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	juvenile	individual	344008
Lobodon carcinophaga	urn:lsid:marinespecies.org:taxname:231416	0	indeterminate	pup	individual	344008
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	female	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	male	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	indeterminate	adult	individual	231413
Mirounga leonina	urn:lsid:marinespecies.org:taxname:231413	0	female	juvenile	individual	231413
